-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/student2/my_ur_ws/src/my_ur_ROS2/build/my_ur
-- Install configuration: ""
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/ament_index/resource_index/package_run_dependencies/my_ur
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/ament_index/resource_index/parent_prefix_path/my_ur
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/environment/ament_prefix_path.sh
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/environment/ament_prefix_path.dsv
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/environment/path.sh
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/environment/path.dsv
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/local_setup.bash
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/local_setup.sh
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/local_setup.zsh
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/local_setup.dsv
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/package.dsv
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/ament_index/resource_index/packages/my_ur
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/cmake/my_urConfig.cmake
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/cmake/my_urConfig-version.cmake
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur/share/my_ur/package.xml
