-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/student2/my_ur_ws/src/my_ur_ROS2/build/my_ur_description
-- Install configuration: ""
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/launch
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/launch/view_environment.launch.py
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/rviz
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/rviz/view_robot.rviz
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/urdf
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/urdf/ur.urdf.xacro
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/urdf/initial_positions.yaml
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/ament_index/resource_index/package_run_dependencies/my_ur_description
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/ament_index/resource_index/parent_prefix_path/my_ur_description
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/environment/ament_prefix_path.sh
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/environment/path.sh
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/environment/path.dsv
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/local_setup.bash
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/local_setup.sh
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/local_setup.zsh
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/local_setup.dsv
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/package.dsv
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/ament_index/resource_index/packages/my_ur_description
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/cmake/my_ur_descriptionConfig.cmake
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/cmake/my_ur_descriptionConfig-version.cmake
-- Installing: /home/student2/my_ur_ws/src/my_ur_ROS2/install/my_ur_description/share/my_ur_description/package.xml
